shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
     3.00438236e-02 0.00000000e+00 0.00000000e+00 5.78179732e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42235413e-01
     1.07256211e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12504826e-02
     2.76177526e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.18742555e-01 9.74930525e-02 2.67659187e-01 2.66595215e-01
     3.38197231e-01 2.39603490e-01 0.00000000e+00 1.22910105e-02]
    [1.06426589e-01 1.82517245e-02 2.27433532e-01 3.21954459e-01
     2.44041383e-01 0.00000000e+00 0.00000000e+00 1.49980143e-01]
    [4.29841243e-02 9.69540179e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87930465e-03]
    [1.36506736e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     9.99386087e-02 0.00000000e+00 0.00000000e+00 1.46213636e-01]
    [3.05303961e-01 2.87495583e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 6.92064688e-02 3.43114614e-01]
    [4.79974747e-02 1.05589181e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.51946259e-02 3.47565860e-01]
    [1.06648743e-01 1.25855744e-01 6.32274151e-02 1.06839672e-01
     4.43337619e-01 1.24306723e-01 7.42091000e-01 9.09037352e-01]
    [2.28413958e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 3.09910178e-02 3.28726858e-01 5.03814936e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83165586e-02
     7.18188137e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13698123e-02
     0.00000000e+00 5.51460385e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68506445e-02
     0.00000000e+00 6.96548000e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18883930e-02
     0.00000000e+00 2.09779918e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82364639e-02
     3.52396846e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77964911e-02
     2.66356319e-01 5.23424149e-03 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 1.68781057e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.64321333e-02 6.96379244e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [8.46352987e-03 0.00000000e+00 1.40749454e-01 1.06417274e+00
     2.22587228e-01 2.14983344e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.00706331e-01 5.07967919e-03 4.97642048e-02 1.89970117e-02]
    [9.50111747e-02 1.05490811e-01 3.89019176e-02 6.05901927e-02
     1.47184730e-01 7.42515102e-02 1.10793538e-01 0.00000000e+00]
    [1.32496059e-01 9.00419801e-02 8.62159058e-02 1.47138149e-01
     1.19614236e-01 9.77620631e-02 4.60926086e-01 9.21855152e-01]
    [0.00000000e+00 0.00000000e+00 4.66914512e-02 1.26784593e-01
     1.96911111e-01 2.62523949e-01 5.05818605e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37324557e-01
     4.72993970e-01 2.04494432e-01 6.74993172e-02 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.44447267e-01 1.24057680e-01 1.17132515e-02 1.31047189e-01]
    [4.88439575e-03 0.00000000e+00 0.00000000e+00 3.79429430e-01
     3.66356492e-01 5.82688689e-01 2.22966820e-01 1.16813287e-01]
    [4.13433947e-02 6.39300644e-02 4.58843648e-01 4.15655613e-01
     3.55366647e-01 4.31890011e-01 7.90434107e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 6.63781613e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.40632996e-01 9.59962606e-04 0.00000000e+00
     1.24685094e-01 0.00000000e+00 4.37583327e-02 4.66261715e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 6.93198666e-02 7.01741695e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 7.01282024e-02 1.68308496e-01
     2.31144875e-02 1.77539140e-02 0.00000000e+00 0.00000000e+00]
    [1.43973336e-01 0.00000000e+00 0.00000000e+00 8.64710137e-02
     0.00000000e+00 1.04874887e-01 3.95296738e-02 3.75180691e-02]
    [0.00000000e+00 2.56125331e-02 5.83009794e-03 4.46975529e-01
     7.46948048e-02 1.11712329e-02 2.14864425e-02 2.66164184e-01]
    [4.60242689e-01 2.41436914e-01 1.08972877e-01 6.81411505e-01
     4.97714937e-01 0.00000000e+00 0.00000000e+00 4.98994768e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.14518920e-01 1.91612244e-02 1.17712557e-01]
    [0.00000000e+00 0.00000000e+00 4.76595044e-01 6.00231111e-01
     4.23982471e-01 8.70706797e-01 1.58769250e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.26043236e-01 2.24458724e-02
     1.60142541e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90620869e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.07286841e-01 0.00000000e+00 7.53125250e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.69539809e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.24984407e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 3.35282460e-02 8.93774182e-02 3.85576226e-02
     7.60757402e-02 8.94042775e-02 1.40510693e-01 0.00000000e+00]
    [1.11294948e-01 1.69898525e-01 1.30366627e-02 3.42842229e-02
     4.75755818e-02 1.82497516e-01 3.79398704e-01 1.14242345e-01]
    [7.29630664e-02 6.06153943e-02 7.87618905e-02 1.46808550e-01
     5.67284450e-02 2.42711186e-01 3.81289303e-01 1.91312864e-01]
    [6.58337623e-02 5.69769666e-02 1.05152294e-01 5.37084229e-02
     9.08099040e-02 8.11030418e-02 1.68430910e-01 1.78687990e-01]
    [4.42023762e-02 8.65335315e-02 2.37239134e-02 4.34351787e-02
     2.28536278e-01 1.08263001e-01 3.65744010e-02 1.54065907e-01]
    [7.88820535e-02 1.62679613e-01 5.12150452e-02 1.07802249e-01
     1.51088715e-01 1.22620389e-01 2.49794483e-01 1.90487295e-01]
    [1.70820132e-02 3.70332152e-02 0.00000000e+00 6.66542873e-02
     1.07446000e-01 1.02234207e-01 3.48734856e-01 3.09172034e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65481687e-01
     3.55250575e-02 3.67470831e-02 2.51639634e-01 4.57339942e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.00674956e-02 0.00000000e+00 3.27004641e-02 2.01329663e-02]
    [0.00000000e+00 0.00000000e+00 4.39014658e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.93554670e-01 2.95269415e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75477788e-02]
    [3.10446143e-01 4.28400695e-01 4.96774912e-02 2.95605361e-02
     1.32008106e-01 7.03778788e-02 2.31560260e-01 3.13271463e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.11301143e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90726456e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31660283e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 7.93817919e-04]]

   [[0.00000000e+00 1.00695908e-01 1.44271165e-01 6.23776950e-02
     0.00000000e+00 1.27608821e-01 1.38197005e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.41816944e-01 2.02479251e-02
     4.00691181e-02 1.55780897e-01 9.74551588e-02 9.59069207e-02]
    [0.00000000e+00 0.00000000e+00 2.55846186e-03 0.00000000e+00
     0.00000000e+00 3.01974684e-01 0.00000000e+00 0.00000000e+00]
    [2.41030246e-01 7.20638633e-02 3.10432792e-01 0.00000000e+00
     0.00000000e+00 4.99999106e-01 0.00000000e+00 1.70511246e-01]
    [7.34836757e-02 1.93877935e-01 4.12621260e-01 0.00000000e+00
     0.00000000e+00 8.72546732e-01 1.89967498e-01 9.77934450e-02]
    [0.00000000e+00 8.74360278e-02 2.35159881e-02 0.00000000e+00
     0.00000000e+00 2.08940953e-01 9.90787894e-03 1.98282078e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58150564e-02
     6.00618869e-03 2.03421250e-01 4.79955792e-01 8.72490853e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 6.45481795e-02
     5.03581464e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23601030e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74887925e-01
     4.71741408e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.51939756e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45729815e-02
     1.26172125e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30953050e-01
     6.61488116e-01 1.81675494e-01 0.00000000e+00 0.00000000e+00]]

   [[3.07203420e-02 3.58373106e-01 6.39350474e-01 5.37200987e-01
     2.98651010e-01 2.85202235e-01 1.42063081e-01 7.31428564e-02]
    [3.45750153e-02 2.46990874e-01 4.13580924e-01 3.98302734e-01
     2.13790417e-01 2.93587565e-01 3.24566543e-01 2.48025268e-01]
    [2.51506716e-01 6.14829361e-01 2.10530803e-01 0.00000000e+00
     0.00000000e+00 3.13186795e-02 2.77763575e-01 5.72406113e-01]
    [1.49838448e-01 1.49295792e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60444619e-02]
    [1.04746968e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.32847577e-01 1.97665095e-01 7.30911568e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 4.10524309e-01 1.62627637e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.10128693e-01 6.74272031e-02]
    [0.00000000e+00 0.00000000e+00 8.75458121e-02 0.00000000e+00
     0.00000000e+00 8.37443769e-03 2.72708297e-01 3.98680240e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.71336979e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     8.21498483e-02 8.21849704e-03 0.00000000e+00 0.00000000e+00]
    [9.83415097e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.26932964e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     4.22217995e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 9.49523598e-02
     3.64584416e-01 3.07202339e-03 0.00000000e+00 0.00000000e+00]
    [7.23403841e-02 0.00000000e+00 0.00000000e+00 8.71353745e-02
     3.79913628e-01 1.49118900e-01 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15484048e-02
     1.26599640e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52414829e-01
     2.03703880e-01 1.33290842e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.00501075e-01 5.07993996e-03 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.07749552e-02 0.00000000e+00 2.79959232e-01 3.76702458e-01]]

   [[1.23185903e-01 1.15444884e-01 1.64720237e-01 1.27172887e-01
     8.16633701e-02 1.14208266e-01 8.24651569e-02 1.88404649e-01]
    [3.29100005e-02 6.94522560e-02 1.00010030e-01 0.00000000e+00
     0.00000000e+00 7.86635932e-03 1.56263188e-02 9.03046802e-02]
    [6.73981290e-03 7.94185549e-02 8.15513544e-03 0.00000000e+00
     0.00000000e+00 2.68430144e-01 2.74809659e-01 7.97261763e-03]
    [3.70730588e-04 8.92234743e-02 7.38052130e-02 3.27004522e-01
     2.92734385e-01 7.62667358e-02 3.68722022e-01 0.00000000e+00]
    [1.46589661e-03 3.78158763e-02 8.88305753e-02 2.44888753e-01
     1.93497017e-01 4.46540304e-02 4.71650779e-01 2.02219002e-02]
    [1.26809152e-02 6.16711043e-02 8.85586292e-02 7.98861310e-02
     3.32261547e-02 0.00000000e+00 0.00000000e+00 3.52473594e-02]
    [0.00000000e+00 0.00000000e+00 2.52605304e-02 4.59321477e-02
     3.38552557e-02 6.54171500e-03 0.00000000e+00 8.09954293e-03]
    [1.72929745e-02 2.52320879e-05 0.00000000e+00 3.18773299e-01
     5.82124442e-02 1.15767434e-01 0.00000000e+00 1.27877772e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.30605757e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.52675223e-01
     5.02325654e-01 1.89595044e-01 7.26913363e-02 0.00000000e+00]
    [0.00000000e+00 6.69722259e-03 0.00000000e+00 0.00000000e+00
     8.95080492e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05676902e-02
     1.29544139e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 5.76129794e-01 6.54016316e-01 1.22559875e-01
     1.82569772e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.47552112e-01 0.00000000e+00 2.38354802e-01
     4.42642383e-02 0.00000000e+00 0.00000000e+00 1.54307727e-02]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 6.61441386e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.41565993e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43902355e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 6.06818348e-02]
    [0.00000000e+00 5.78472167e-02 2.29997292e-01 3.27638805e-01
     0.00000000e+00 2.66723305e-01 0.00000000e+00 2.87869900e-01]
    [1.67356089e-01 3.20501357e-01 2.08053887e-01 2.80402988e-01
     0.00000000e+00 3.15330833e-01 2.28248477e-01 3.83715361e-01]]

   [[2.59847224e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.01884115e-03 0.00000000e+00 0.00000000e+00 3.70885551e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     9.08634886e-02 0.00000000e+00 1.00260973e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.79266825e-03
     4.51541096e-02 0.00000000e+00 0.00000000e+00 1.07611328e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84021676e-01
     3.12142283e-01 0.00000000e+00 2.26331949e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99890804e-01
     4.46674973e-01 0.00000000e+00 1.40425563e-03 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41998845e-01
     5.58233500e-01 0.00000000e+00 1.40584648e-01 1.31942213e-01]
    [0.00000000e+00 0.00000000e+00 6.71541095e-02 2.26408988e-01
     3.75005722e-01 0.00000000e+00 2.48525143e-01 2.46858090e-01]
    [0.00000000e+00 0.00000000e+00 5.40192962e-01 4.91262972e-01
     4.07082528e-01 0.00000000e+00 3.84238154e-01 3.45789582e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 4.49852273e-03 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [7.11283535e-02 1.63949102e-01 2.33297855e-01 5.64730056e-02
     0.00000000e+00 1.53440842e-02 1.36754829e-02 0.00000000e+00]
    [0.00000000e+00 3.51874121e-02 4.52754349e-02 0.00000000e+00
     0.00000000e+00 7.16436356e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 4.10709642e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.20425094e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05428927e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[2.27154605e-02 5.37484169e-01 3.52011204e-01 2.14196369e-01
     5.11464514e-02 6.34977221e-02 2.13827446e-01 0.00000000e+00]
    [1.64645240e-01 2.64035463e-01 3.64895076e-01 0.00000000e+00
     0.00000000e+00 1.84327364e-01 4.65149045e-01 1.67657346e-01]
